"Date","hits","time","post","following","event","major_event","diff_hours","new","avg_new","weekday"
"2022-04-11",7303,4,38,38,0,0,0,0,0,"Monday"
"2022-04-12",7334,12,39,38,0,0,32,31,0.97,"Tuesday"
"2022-04-13",7352,13,39,38,0,0,25,18,0.72,"Wednesday"
"2022-04-14",7359,9,40,40,0,0,20,7,0.35,"Thursday"
"2022-04-15",7371,16,40,41,1,0,31,12,0.39,"Friday"
"2022-04-16",7381,10,40,41,0,0,18,10,0.56,"Saturday"
"2022-04-17",7397,13,40,41,0,0,27,16,0.59,"Sunday"
"2022-04-18",7411,12,40,42,0,0,23,14,0.61,"Monday"
"2022-04-19",7425,12,40,42,0,0,24,14,0.58,"Tuesday"
"2022-04-20",7448,22,40,42,0,0,34,23,0.68,"Wednesday"
"2022-04-21",7462,14,40,42,0,0,16,14,0.88,"Thursday"
"2022-04-22",7487,18,41,42,0,1,28,25,0.89,"Friday"
"2022-04-23",7509,11,41,43,0,0,17,22,1.29,"Saturday"
"2022-04-24",7535,19,41,42,0,0,32,26,0.81,"Sunday"
"2022-04-25",7547,13,41,42,0,0,18,12,0.67,"Monday"
"2022-04-26",7561,16,41,42,0,0,27,14,0.52,"Tuesday"
"2022-04-27",7574,20,41,42,0,0,28,13,0.46,"Wednesday"
"2022-04-28",7588,13,41,42,1,0,17,14,0.82,"Thursday"
"2022-04-29",7645,13,41,42,0,0,24,57,2.38,"Friday"
"2022-04-30",7699,13,41,42,0,0,24,54,2.25,"Saturday"
"2022-05-01",7732,13,41,42,0,0,24,33,1.38,"Sunday"
"2022-05-02",7756,12,41,42,0,0,23,24,1.04,"Monday"
"2022-05-03",7785,14,41,43,0,0,26,29,1.12,"Tuesday"
"2022-05-04",7794,13,41,43,0,0,23,9,0.39,"Wednesday"
"2022-05-05",7818,14,41,43,0,0,25,24,0.96,"Thursday"
"2022-05-06",7826,12,41,43,0,0,22,8,0.36,"Friday"
"2022-05-07",7857,18,41,43,0,0,30,31,1.03,"Saturday"
"2022-05-08",7874,12,41,43,0,0,18,17,0.94,"Sunday"
"2022-05-09",7885,13,41,43,0,0,25,11,0.44,"Monday"
"2022-05-10",7897,13,41,43,0,0,24,12,0.5,"Tuesday"
"2022-05-11",7918,12,41,43,0,0,23,21,0.91,"Wednesday"
"2022-05-12",7927,11,41,43,0,0,23,9,0.39,"Thursday"
"2022-05-13",7950,12,41,43,0,0,25,23,0.92,"Friday"
